movie_title,movie_imdb_link,title_year,imdb_score
Forget Me NotÂ ,http://www.imdb.com/title/tt1147684/?ref_=fn_tt_tt_1,2009,5.2
RebeccaÂ ,http://www.imdb.com/title/tt0032976/?ref_=fn_tt_tt_1,1940,8.2
Friday the 13th Part 2Â ,http://www.imdb.com/title/tt0082418/?ref_=fn_tt_tt_1,1981,6.1
The Lost WeekendÂ ,http://www.imdb.com/title/tt0037884/?ref_=fn_tt_tt_1,1945,8
C.H.U.D.Â ,http://www.imdb.com/title/tt0087015/?ref_=fn_tt_tt_1,1984,5.5
Filly BrownÂ ,http://www.imdb.com/title/tt1869425/?ref_=fn_tt_tt_1,2012,5.7
The Lion of JudahÂ ,http://www.imdb.com/title/tt1212022/?ref_=fn_tt_tt_1,2011,3.7
NiagaraÂ ,http://www.imdb.com/title/tt0046126/?ref_=fn_tt_tt_1,1953,7.1
How Green Was My ValleyÂ ,http://www.imdb.com/title/tt0033729/?ref_=fn_tt_tt_1,1941,7.8
Da Sweet Blood of JesusÂ ,http://www.imdb.com/title/tt3104930/?ref_=fn_tt_tt_1,2014,4.1
"Sex, Lies, and VideotapeÂ ",http://www.imdb.com/title/tt0098724/?ref_=fn_tt_tt_1,1989,7.2
SawÂ ,http://www.imdb.com/title/tt0387564/?ref_=fn_tt_tt_1,2004,7.7
Super TroopersÂ ,http://www.imdb.com/title/tt0247745/?ref_=fn_tt_tt_1,2001,7.1
The AlgerianÂ ,http://www.imdb.com/title/tt1681370/?ref_=fn_tt_tt_1,2014,7.6
The Amazing CatfishÂ ,http://www.imdb.com/title/tt2414046/?ref_=fn_tt_tt_1,2013,7
Monsoon WeddingÂ ,http://www.imdb.com/title/tt0265343/?ref_=fn_tt_tt_1,2001,7.4
You Can Count on MeÂ ,http://www.imdb.com/title/tt0203230/?ref_=fn_tt_tt_1,2000,7.7
The Trouble with HarryÂ ,http://www.imdb.com/title/tt0048750/?ref_=fn_tt_tt_1,1955,7.2
But I'm a CheerleaderÂ ,http://www.imdb.com/title/tt0179116/?ref_=fn_tt_tt_1,1999,6.6
Home RunÂ ,http://www.imdb.com/title/tt2051894/?ref_=fn_tt_tt_1,2013,6
Reservoir DogsÂ ,http://www.imdb.com/title/tt0105236/?ref_=fn_tt_tt_1,1992,8.4
The Blue BirdÂ ,http://www.imdb.com/title/tt0032264/?ref_=fn_tt_tt_1,1940,6.5
"The Good, the Bad and the UglyÂ ",http://www.imdb.com/title/tt0060196/?ref_=fn_tt_tt_1,1966,8.9
The Second MotherÂ ,http://www.imdb.com/title/tt3742378/?ref_=fn_tt_tt_1,2015,7.9
Blue Like JazzÂ ,http://www.imdb.com/title/tt1758575/?ref_=fn_tt_tt_1,2012,6
Down and Out with the DollsÂ ,http://www.imdb.com/title/tt0283323/?ref_=fn_tt_tt_1,2001,6.1
"Pink Ribbons, Inc.Â ",http://www.imdb.com/title/tt2035599/?ref_=fn_tt_tt_1,2011,7.4
Certifiably JonathanÂ ,http://www.imdb.com/title/tt0976025/?ref_=fn_tt_tt_1,2007,6.2
QÂ ,http://www.imdb.com/title/tt1879030/?ref_=fn_tt_tt_1,2011,5.6
The Knife of Don JuanÂ ,http://www.imdb.com/title/tt1349485/?ref_=fn_tt_tt_1,2013,7.2
Grand Theft ParsonsÂ ,http://www.imdb.com/title/tt0338075/?ref_=fn_tt_tt_1,2003,6.1
Extreme MovieÂ ,http://www.imdb.com/title/tt0806147/?ref_=fn_tt_tt_1,2008,3.8
The Charge of the Light BrigadeÂ ,http://www.imdb.com/title/tt0027438/?ref_=fn_tt_tt_1,1936,7.1
Below ZeroÂ ,http://www.imdb.com/title/tt1641388/?ref_=fn_tt_tt_1,2011,4.5
CrowsnestÂ ,http://www.imdb.com/title/tt2180333/?ref_=fn_tt_tt_1,2012,3.8
AirborneÂ ,http://www.imdb.com/title/tt0106233/?ref_=fn_tt_tt_1,1993,6.2
Cotton Comes to HarlemÂ ,http://www.imdb.com/title/tt0065579/?ref_=fn_tt_tt_1,1970,6.6
The Wicked WithinÂ ,http://www.imdb.com/title/tt1943014/?ref_=fn_tt_tt_1,2015,4.6
Bleeding HeartsÂ ,http://www.imdb.com/title/tt2622294/?ref_=fn_tt_tt_1,2015,4.2
Waiting...Â ,http://www.imdb.com/title/tt0348333/?ref_=fn_tt_tt_1,2005,6.8
Dead Man's ShoesÂ ,http://www.imdb.com/title/tt0419677/?ref_=fn_tt_tt_1,2004,7.7
From a Whisper to a ScreamÂ ,http://www.imdb.com/title/tt0091671/?ref_=fn_tt_tt_1,1987,5.9
Sex with StrangersÂ ,http://www.imdb.com/title/tt0304692/?ref_=fn_tt_tt_1,2002,4.7
Dracula: Pages from a Virgin's DiaryÂ ,http://www.imdb.com/title/tt0293113/?ref_=fn_tt_tt_1,2002,7
Faith Like PotatoesÂ ,http://www.imdb.com/title/tt0850667/?ref_=fn_tt_tt_1,2006,6.9
Beyond the Black RainbowÂ ,http://www.imdb.com/title/tt1534085/?ref_=fn_tt_tt_1,2010,6.1
The Raid: RedemptionÂ ,http://www.imdb.com/title/tt1899353/?ref_=fn_tt_tt_1,2011,7.6
The Dead UndeadÂ ,http://www.imdb.com/title/tt0923653/?ref_=fn_tt_tt_1,2010,3
The Vatican ExorcismsÂ ,http://www.imdb.com/title/tt3043194/?ref_=fn_tt_tt_1,2013,2.6
CasablancaÂ ,http://www.imdb.com/title/tt0034583/?ref_=fn_tt_tt_1,1942,8.6
Lake MungoÂ ,http://www.imdb.com/title/tt0816556/?ref_=fn_tt_tt_1,2008,6.1
Rocket Singh: Salesman of the YearÂ ,http://www.imdb.com/title/tt1434447/?ref_=fn_tt_tt_1,2009,7.5
Silent RunningÂ ,http://www.imdb.com/title/tt0067756/?ref_=fn_tt_tt_1,1972,6.7
RockyÂ ,http://www.imdb.com/title/tt0075148/?ref_=fn_tt_tt_1,1976,8.1
The SleepwalkerÂ ,http://www.imdb.com/title/tt2723576/?ref_=fn_tt_tt_1,2014,4.9
Tom JonesÂ ,http://www.imdb.com/title/tt0057590/?ref_=fn_tt_tt_1,1963,6.8
UnfriendedÂ ,http://www.imdb.com/title/tt3713166/?ref_=fn_tt_tt_1,2014,5.7
Taxi DriverÂ ,http://www.imdb.com/title/tt0075314/?ref_=fn_tt_tt_1,1976,8.3
The HowlingÂ ,http://www.imdb.com/title/tt0082533/?ref_=fn_tt_tt_1,1981,6.6
Dr. NoÂ ,http://www.imdb.com/title/tt0055928/?ref_=fn_tt_tt_1,1962,7.3
Chernobyl DiariesÂ ,http://www.imdb.com/title/tt1991245/?ref_=fn_tt_tt_1,2012,5
HellraiserÂ ,http://www.imdb.com/title/tt0093177/?ref_=fn_tt_tt_1,1987,7
God's Not Dead 2Â ,http://www.imdb.com/title/tt4824308/?ref_=fn_tt_tt_1,2016,3.4
Cry_WolfÂ ,http://www.imdb.com/title/tt0384286/?ref_=fn_tt_tt_1,2005,5.9
Godzilla 2000Â ,http://www.imdb.com/title/tt0188640/?ref_=fn_tt_tt_1,1999,6
Blue ValentineÂ ,http://www.imdb.com/title/tt1120985/?ref_=fn_tt_tt_1,2010,7.4
TransamericaÂ ,http://www.imdb.com/title/tt0407265/?ref_=fn_tt_tt_1,2005,7.4
The Devil InsideÂ ,http://www.imdb.com/title/tt1560985/?ref_=fn_tt_tt_1,2012,4.2
Beyond the Valley of the DollsÂ ,http://www.imdb.com/title/tt0065466/?ref_=fn_tt_tt_1,1970,6.2
Love Me TenderÂ ,http://www.imdb.com/title/tt0049452/?ref_=fn_tt_tt_1,1956,6.2
An Inconvenient TruthÂ ,http://www.imdb.com/title/tt0497116/?ref_=fn_tt_tt_1,2006,7.5
Sands of Iwo JimaÂ ,http://www.imdb.com/title/tt0041841/?ref_=fn_tt_tt_1,1949,7.2
Shine a LightÂ ,http://www.imdb.com/title/tt0893382/?ref_=fn_tt_tt_1,2008,7.2
The Green InfernoÂ ,http://www.imdb.com/title/tt2403021/?ref_=fn_tt_tt_1,2013,5.4
DepartureÂ ,http://www.imdb.com/title/tt2248739/?ref_=fn_tt_tt_1,2015,7
The SessionsÂ ,http://www.imdb.com/title/tt1866249/?ref_=fn_tt_tt_1,2012,7.2
"Food, Inc.Â ",http://www.imdb.com/title/tt1286537/?ref_=fn_tt_tt_1,2008,7.9
October BabyÂ ,http://www.imdb.com/title/tt1720182/?ref_=fn_tt_tt_1,2011,6.8
Next Stop WonderlandÂ ,http://www.imdb.com/title/tt0119778/?ref_=fn_tt_tt_1,1998,6.7
The Skeleton TwinsÂ ,http://www.imdb.com/title/tt1571249/?ref_=fn_tt_tt_1,2014,6.8
Martha Marcy May MarleneÂ ,http://www.imdb.com/title/tt1441326/?ref_=fn_tt_tt_1,2011,6.9
Obvious ChildÂ ,http://www.imdb.com/title/tt2910274/?ref_=fn_tt_tt_1,2014,6.8
Frozen RiverÂ ,http://www.imdb.com/title/tt0978759/?ref_=fn_tt_tt_1,2008,7.2
20 Feet from StardomÂ ,http://www.imdb.com/title/tt2396566/?ref_=fn_tt_tt_1,2013,7.4
Two Girls and a GuyÂ ,http://www.imdb.com/title/tt0124179/?ref_=fn_tt_tt_1,1997,5.6
Walking and TalkingÂ ,http://www.imdb.com/title/tt0118113/?ref_=fn_tt_tt_1,1996,6.8
Who Killed the Electric Car?Â ,http://www.imdb.com/title/tt0489037/?ref_=fn_tt_tt_1,2006,7.7
The Broken Hearts Club: A Romantic ComedyÂ ,http://www.imdb.com/title/tt0222850/?ref_=fn_tt_tt_1,2000,7
Bubba Ho-TepÂ ,http://www.imdb.com/title/tt0281686/?ref_=fn_tt_tt_1,2002,7.2
SlamÂ ,http://www.imdb.com/title/tt0139615/?ref_=fn_tt_tt_1,1998,7.2
Brigham CityÂ ,http://www.imdb.com/title/tt0268200/?ref_=fn_tt_tt_1,2001,7.2
FizaÂ ,http://www.imdb.com/title/tt0248012/?ref_=fn_tt_tt_1,2000,6.2
OrgazmoÂ ,http://www.imdb.com/title/tt0124819/?ref_=fn_tt_tt_1,1997,6.2
All the Real GirlsÂ ,http://www.imdb.com/title/tt0299458/?ref_=fn_tt_tt_1,2003,6.9
Dream with the FishesÂ ,http://www.imdb.com/title/tt0119019/?ref_=fn_tt_tt_1,1997,7
Blue CarÂ ,http://www.imdb.com/title/tt0290145/?ref_=fn_tt_tt_1,2002,6.7
LuminariasÂ ,http://www.imdb.com/title/tt0160498/?ref_=fn_tt_tt_1,2000,3.6
Palo AltoÂ ,http://www.imdb.com/title/tt2479800/?ref_=fn_tt_tt_1,2013,6.3
AjamiÂ ,http://www.imdb.com/title/tt1077262/?ref_=fn_tt_tt_1,2009,7.4
Wristcutters: A Love StoryÂ ,http://www.imdb.com/title/tt0477139/?ref_=fn_tt_tt_1,2006,7.4
I OriginsÂ ,http://www.imdb.com/title/tt2884206/?ref_=fn_tt_tt_1,2014,7.3
The Battle of Shaker HeightsÂ ,http://www.imdb.com/title/tt0357470/?ref_=fn_tt_tt_1,2003,6.1
The Act of KillingÂ ,http://www.imdb.com/title/tt2375605/?ref_=fn_tt_tt_1,2012,8.2
Taxi to the Dark SideÂ ,http://www.imdb.com/title/tt0854678/?ref_=fn_tt_tt_1,2007,7.7
Once in a Lifetime: The Extraordinary Story of the New York CosmosÂ ,http://www.imdb.com/title/tt0489247/?ref_=fn_tt_tt_1,2006,7.3
Guiana 1838Â ,http://www.imdb.com/title/tt0428609/?ref_=fn_tt_tt_1,2004,7.4
Lisa Picard Is FamousÂ ,http://www.imdb.com/title/tt0233699/?ref_=fn_tt_tt_1,2000,5.7
Antarctica: A Year on IceÂ ,http://www.imdb.com/title/tt2361700/?ref_=fn_tt_tt_1,2013,7.6
A Lego BrickumentaryÂ ,http://www.imdb.com/title/tt3214286/?ref_=fn_tt_tt_1,2014,6.8
HardflipÂ ,http://www.imdb.com/title/tt1907639/?ref_=fn_tt_tt_1,2012,5.6
Chocolate: Deep Dark SecretsÂ ,http://www.imdb.com/title/tt0454431/?ref_=fn_tt_tt_1,2005,4.8
The House of the DevilÂ ,http://www.imdb.com/title/tt1172994/?ref_=fn_tt_tt_1,2009,6.4
The Perfect HostÂ ,http://www.imdb.com/title/tt1334553/?ref_=fn_tt_tt_1,2010,6.8
Safe MenÂ ,http://www.imdb.com/title/tt0120813/?ref_=fn_tt_tt_1,1998,6.1
Speedway JunkyÂ ,http://www.imdb.com/title/tt0155197/?ref_=fn_tt_tt_1,1999,5.2
The Last Big ThingÂ ,http://www.imdb.com/title/tt0161743/?ref_=fn_tt_tt_1,1996,6.9
The SpecialsÂ ,http://www.imdb.com/title/tt0181836/?ref_=fn_tt_tt_1,2000,6
16 to LifeÂ ,http://www.imdb.com/title/tt1130087/?ref_=fn_tt_tt_1,2009,6.3
Alone with HerÂ ,http://www.imdb.com/title/tt0472259/?ref_=fn_tt_tt_1,2006,6.1
Creative ControlÂ ,http://www.imdb.com/title/tt3277624/?ref_=fn_tt_tt_1,2015,5.5
SpecialÂ ,http://www.imdb.com/title/tt0479162/?ref_=fn_tt_tt_1,2006,6.9
SparklerÂ ,http://www.imdb.com/title/tt0124137/?ref_=fn_tt_tt_1,1997,5.6
The Helix... LoadedÂ ,http://www.imdb.com/title/tt0401462/?ref_=fn_tt_tt_1,2005,1.9
In Her Line of FireÂ ,http://www.imdb.com/title/tt0487156/?ref_=fn_tt_tt_1,2006,4.1
The Jimmy ShowÂ ,http://www.imdb.com/title/tt0271020/?ref_=fn_tt_tt_1,2001,5.4
HeliÂ ,http://www.imdb.com/title/tt2852376/?ref_=fn_tt_tt_1,2013,6.8
Karachi se LahoreÂ ,http://www.imdb.com/title/tt4590482/?ref_=fn_tt_tt_1,2015,7
Loving AnnabelleÂ ,http://www.imdb.com/title/tt0323120/?ref_=fn_tt_tt_1,2006,6.7
HitsÂ ,http://www.imdb.com/title/tt3145220/?ref_=fn_tt_tt_1,2014,5.8
Jimmy and JudyÂ ,http://www.imdb.com/title/tt0425151/?ref_=fn_tt_tt_1,2006,6.2
Frat PartyÂ ,http://www.imdb.com/title/tt1414361/?ref_=fn_tt_tt_1,2009,2.8
The Party's OverÂ ,http://www.imdb.com/title/tt0060816/?ref_=fn_tt_tt_1,1965,7.3
ProudÂ ,http://www.imdb.com/title/tt0393616/?ref_=fn_tt_tt_1,2004,5.8
The Poker HouseÂ ,http://www.imdb.com/title/tt1014806/?ref_=fn_tt_tt_1,2008,6.5
ChildlessÂ ,http://www.imdb.com/title/tt0867270/?ref_=fn_tt_tt_1,2008,6.1
ZMD: Zombies of Mass DestructionÂ ,http://www.imdb.com/title/tt1134674/?ref_=fn_tt_tt_1,2009,5.1
Snow White: A Deadly SummerÂ ,http://www.imdb.com/title/tt2149137/?ref_=fn_tt_tt_1,2012,2.2
Hidden AwayÂ ,http://www.imdb.com/title/tt3289362/?ref_=fn_tt_tt_1,2014,7.2
My Last Day Without YouÂ ,http://www.imdb.com/title/tt1679248/?ref_=fn_tt_tt_1,2011,5.7
Steppin: The MovieÂ ,http://www.imdb.com/title/tt0826751/?ref_=fn_tt_tt_1,2009,3.4
Doc Holliday's RevengeÂ ,http://www.imdb.com/title/tt3359872/?ref_=fn_tt_tt_1,2014,3.8
Black RockÂ ,http://www.imdb.com/title/tt1930294/?ref_=fn_tt_tt_1,2012,4.7
Truth or DieÂ ,http://www.imdb.com/title/tt1838722/?ref_=fn_tt_tt_1,2012,5.6
The PetÂ ,http://www.imdb.com/title/tt0825728/?ref_=fn_tt_tt_1,2006,3.9
Bang Bang BabyÂ ,http://www.imdb.com/title/tt2655734/?ref_=fn_tt_tt_1,2014,5.4
Fear ClinicÂ ,http://www.imdb.com/title/tt2165765/?ref_=fn_tt_tt_1,2015,5.2
Zombie HunterÂ ,http://www.imdb.com/title/tt2446502/?ref_=fn_tt_tt_1,2013,3.5
A Fine StepÂ ,http://www.imdb.com/title/tt1604100/?ref_=fn_tt_tt_1,2014,5.3
CharlyÂ ,http://www.imdb.com/title/tt0062794/?ref_=fn_tt_tt_1,1968,7.1
Banshee ChapterÂ ,http://www.imdb.com/title/tt2011276/?ref_=fn_tt_tt_1,2013,5.5
Ask Me AnythingÂ ,http://www.imdb.com/title/tt2505294/?ref_=fn_tt_tt_1,2014,6
And Then Came LoveÂ ,http://www.imdb.com/title/tt0825346/?ref_=fn_tt_tt_1,2007,4.8
Food ChainsÂ ,http://www.imdb.com/title/tt2141739/?ref_=fn_tt_tt_1,2014,7.1
On the WaterfrontÂ ,http://www.imdb.com/title/tt0047296/?ref_=fn_tt_tt_1,1954,8.2
L!fe HappensÂ ,http://www.imdb.com/title/tt1726589/?ref_=fn_tt_tt_1,2011,5.7
"4 Months, 3 Weeks and 2 DaysÂ ",http://www.imdb.com/title/tt1032846/?ref_=fn_tt_tt_1,2007,7.9
The Horror Network Vol. 1Â ,http://www.imdb.com/title/tt3034146/?ref_=fn_tt_tt_1,2015,7.3
Hard CandyÂ ,http://www.imdb.com/title/tt0424136/?ref_=fn_tt_tt_1,2005,7.1
The QuietÂ ,http://www.imdb.com/title/tt0414951/?ref_=fn_tt_tt_1,2005,6.4
CircumstanceÂ ,http://www.imdb.com/title/tt1684628/?ref_=fn_tt_tt_1,2011,5.9
Fruitvale StationÂ ,http://www.imdb.com/title/tt2334649/?ref_=fn_tt_tt_1,2013,7.5
The Brass TeapotÂ ,http://www.imdb.com/title/tt1935902/?ref_=fn_tt_tt_1,2012,6.4
BambiÂ ,http://www.imdb.com/title/tt0034492/?ref_=fn_tt_tt_1,1942,7.4
The HammerÂ ,http://www.imdb.com/title/tt0814130/?ref_=fn_tt_tt_1,2007,7.3
Latter DaysÂ ,http://www.imdb.com/title/tt0345551/?ref_=fn_tt_tt_1,2003,7.2
ElzaÂ ,http://www.imdb.com/title/tt1852001/?ref_=fn_tt_tt_1,2011,6.7
1982Â ,http://www.imdb.com/title/tt2388621/?ref_=fn_tt_tt_1,2013,7.1
"For a Good Time, Call...Â ",http://www.imdb.com/title/tt1996264/?ref_=fn_tt_tt_1,2012,6
Celeste & Jesse ForeverÂ ,http://www.imdb.com/title/tt1405365/?ref_=fn_tt_tt_1,2012,6.7
Time ChangerÂ ,http://www.imdb.com/title/tt0295725/?ref_=fn_tt_tt_1,2002,5.6
London to BrightonÂ ,http://www.imdb.com/title/tt0490166/?ref_=fn_tt_tt_1,2006,7
American HeroÂ ,http://www.imdb.com/title/tt4733536/?ref_=fn_tt_tt_1,2015,4.9
Windsor DriveÂ ,http://www.imdb.com/title/tt2311428/?ref_=fn_tt_tt_1,2015,3.2
A SeparationÂ ,http://www.imdb.com/title/tt1832382/?ref_=fn_tt_tt_1,2011,8.4
Crying with LaughterÂ ,http://www.imdb.com/title/tt1349478/?ref_=fn_tt_tt_1,2009,6.9
Welcome to the DollhouseÂ ,http://www.imdb.com/title/tt0114906/?ref_=fn_tt_tt_1,1995,7.5
Ruby in ParadiseÂ ,http://www.imdb.com/title/tt0108000/?ref_=fn_tt_tt_1,1993,7.2
Raising Victor VargasÂ ,http://www.imdb.com/title/tt0316188/?ref_=fn_tt_tt_1,2002,7.2
Pandora's BoxÂ ,http://www.imdb.com/title/tt0018737/?ref_=fn_tt_tt_1,1929,8
Harrison MontgomeryÂ ,http://www.imdb.com/title/tt0870118/?ref_=fn_tt_tt_1,2008,7.4
Live-In MaidÂ ,http://www.imdb.com/title/tt0356453/?ref_=fn_tt_tt_1,2004,7.2
DeterrenceÂ ,http://www.imdb.com/title/tt0158583/?ref_=fn_tt_tt_1,1999,6.5
The Mudge BoyÂ ,http://www.imdb.com/title/tt0339419/?ref_=fn_tt_tt_1,2003,7.2
The Young UnknownsÂ ,http://www.imdb.com/title/tt0186719/?ref_=fn_tt_tt_1,2000,4.2
Not CoolÂ ,http://www.imdb.com/title/tt3569356/?ref_=fn_tt_tt_1,2014,5.1
Dead SnowÂ ,http://www.imdb.com/title/tt1278340/?ref_=fn_tt_tt_1,2009,6.4
Saints and SoldiersÂ ,http://www.imdb.com/title/tt0373283/?ref_=fn_tt_tt_1,2003,6.8
VesselÂ ,http://www.imdb.com/title/tt2164708/?ref_=fn_tt_tt_1,2012,6.2
American GraffitiÂ ,http://www.imdb.com/title/tt0069704/?ref_=fn_tt_tt_1,1973,7.5
Iraq for Sale: The War ProfiteersÂ ,http://www.imdb.com/title/tt0815181/?ref_=fn_tt_tt_1,2006,7.7
Aqua Teen Hunger Force Colon Movie Film for TheatersÂ ,http://www.imdb.com/title/tt0455326/?ref_=fn_tt_tt_1,2007,6.9
Safety Not GuaranteedÂ ,http://www.imdb.com/title/tt1862079/?ref_=fn_tt_tt_1,2012,7
Kevin Hart: Laugh at My PainÂ ,http://www.imdb.com/title/tt1999192/?ref_=fn_tt_tt_1,2011,7.5
Kill ListÂ ,http://www.imdb.com/title/tt1788391/?ref_=fn_tt_tt_1,2011,6.3
The InnkeepersÂ ,http://www.imdb.com/title/tt1594562/?ref_=fn_tt_tt_1,2011,5.5
The ConformistÂ ,http://www.imdb.com/title/tt0065571/?ref_=fn_tt_tt_1,1970,8.1
Interview with the AssassinÂ ,http://www.imdb.com/title/tt0308411/?ref_=fn_tt_tt_1,2002,6.6
Donkey PunchÂ ,http://www.imdb.com/title/tt0988849/?ref_=fn_tt_tt_1,2008,5.2
All the Boys Love Mandy LaneÂ ,http://www.imdb.com/title/tt0490076/?ref_=fn_tt_tt_1,2006,5.6
BledÂ ,http://www.imdb.com/title/tt0997143/?ref_=fn_tt_tt_1,2009,3.1
High NoonÂ ,http://www.imdb.com/title/tt0044706/?ref_=fn_tt_tt_1,1952,8.1
Hoop DreamsÂ ,http://www.imdb.com/title/tt0110057/?ref_=fn_tt_tt_1,1994,8.3
RizeÂ ,http://www.imdb.com/title/tt0436724/?ref_=fn_tt_tt_1,2005,7.1
DestinyÂ ,http://www.imdb.com/title/tt2983582/?ref_=fn_tt_tt_1,2014,8.1
L.I.E.Â ,http://www.imdb.com/title/tt0242587/?ref_=fn_tt_tt_1,2001,7.2
The Sisterhood of NightÂ ,http://www.imdb.com/title/tt1015471/?ref_=fn_tt_tt_1,2014,6.3
B-GirlÂ ,http://www.imdb.com/title/tt0964179/?ref_=fn_tt_tt_1,2009,4
Half NelsonÂ ,http://www.imdb.com/title/tt0468489/?ref_=fn_tt_tt_1,2006,7.2
Naturally NativeÂ ,http://www.imdb.com/title/tt0133117/?ref_=fn_tt_tt_1,1998,6.5
Hav PlentyÂ ,http://www.imdb.com/title/tt0126938/?ref_=fn_tt_tt_1,1997,6.5
AdulterersÂ ,http://www.imdb.com/title/tt4044464/?ref_=fn_tt_tt_1,2015,4.9
Escape from TomorrowÂ ,http://www.imdb.com/title/tt2187884/?ref_=fn_tt_tt_1,2013,5.2
StarsuckersÂ ,http://www.imdb.com/title/tt1510934/?ref_=fn_tt_tt_1,2009,7.4
The Hadza: Last of the FirstÂ ,http://www.imdb.com/title/tt2139721/?ref_=fn_tt_tt_1,2014,7.4
AfterÂ ,http://www.imdb.com/title/tt1799508/?ref_=fn_tt_tt_1,2012,5.4
TreacheryÂ ,http://www.imdb.com/title/tt2380301/?ref_=fn_tt_tt_1,2013,3.9
WalterÂ ,http://www.imdb.com/title/tt2016335/?ref_=fn_tt_tt_1,2015,5.3
Top HatÂ ,http://www.imdb.com/title/tt0027125/?ref_=fn_tt_tt_1,1935,7.8
The Blair Witch ProjectÂ ,http://www.imdb.com/title/tt0185937/?ref_=fn_tt_tt_1,1999,6.4
WoodstockÂ ,http://www.imdb.com/title/tt0066580/?ref_=fn_tt_tt_1,1970,8.1
The Kentucky Fried MovieÂ ,http://www.imdb.com/title/tt0076257/?ref_=fn_tt_tt_1,1977,6.5
Mercy StreetsÂ ,http://www.imdb.com/title/tt0243415/?ref_=fn_tt_tt_1,2000,5.6
Arnolds ParkÂ ,http://www.imdb.com/title/tt1074931/?ref_=fn_tt_tt_1,2007,5.6
Broken VesselsÂ ,http://www.imdb.com/title/tt0149964/?ref_=fn_tt_tt_1,1998,6.6
Water & PowerÂ ,http://www.imdb.com/title/tt2052015/?ref_=fn_tt_tt_1,2013,6.3
They Will Have to Kill Us FirstÂ ,http://www.imdb.com/title/tt4333662/?ref_=fn_tt_tt_1,2015,7.7
Crop Circles: Quest for TruthÂ ,http://www.imdb.com/title/tt0331225/?ref_=fn_tt_tt_1,2002,7
Light from the DarkroomÂ ,http://www.imdb.com/title/tt3130704/?ref_=fn_tt_tt_1,2014,8
IrreplaceableÂ ,http://www.imdb.com/title/tt5078326/?ref_=fn_tt_tt_1,2016,7.2
The Maid's RoomÂ ,http://www.imdb.com/title/tt2263814/?ref_=fn_tt_tt_1,2013,4.5
A Hard Day's NightÂ ,http://www.imdb.com/title/tt0058182/?ref_=fn_tt_tt_1,1964,7.7
The Harvest/La CosechaÂ ,http://www.imdb.com/title/tt1981703/?ref_=fn_tt_tt_1,2011,7.2
Love LettersÂ ,http://www.imdb.com/title/tt0085871/?ref_=fn_tt_tt_1,1983,6.1
Julija in alfa RomeoÂ ,http://www.imdb.com/title/tt4374230/?ref_=fn_tt_tt_1,2015,6.4
FireproofÂ ,http://www.imdb.com/title/tt1129423/?ref_=fn_tt_tt_1,2008,6.5
Faith ConnectionsÂ ,http://www.imdb.com/title/tt2768766/?ref_=fn_tt_tt_1,2013,7
BenjiÂ ,http://www.imdb.com/title/tt0071206/?ref_=fn_tt_tt_1,1974,6.1
Open WaterÂ ,http://www.imdb.com/title/tt0374102/?ref_=fn_tt_tt_1,2003,5.7
High RoadÂ ,http://www.imdb.com/title/tt1692084/?ref_=fn_tt_tt_1,2011,5.4
Kingdom of the SpidersÂ ,http://www.imdb.com/title/tt0076271/?ref_=fn_tt_tt_1,1977,5.9
Mad Hot BallroomÂ ,http://www.imdb.com/title/tt0438205/?ref_=fn_tt_tt_1,2005,7.5
The Station AgentÂ ,http://www.imdb.com/title/tt0340377/?ref_=fn_tt_tt_1,2003,7.7
To Save a LifeÂ ,http://www.imdb.com/title/tt1270286/?ref_=fn_tt_tt_1,2009,7.1
WordplayÂ ,http://www.imdb.com/title/tt0492506/?ref_=fn_tt_tt_1,2006,7.4
Beyond the MatÂ ,http://www.imdb.com/title/tt0218043/?ref_=fn_tt_tt_1,1999,7.6
The Singles WardÂ ,http://www.imdb.com/title/tt0306069/?ref_=fn_tt_tt_1,2002,6.4
OsamaÂ ,http://www.imdb.com/title/tt0368913/?ref_=fn_tt_tt_1,2003,7.4
Sholem Aleichem: Laughing in the DarknessÂ ,http://www.imdb.com/title/tt1976608/?ref_=fn_tt_tt_1,2011,6.8
GrooveÂ ,http://www.imdb.com/title/tt0212974/?ref_=fn_tt_tt_1,2000,6.5
The R.M.Â ,http://www.imdb.com/title/tt0341540/?ref_=fn_tt_tt_1,2003,6
Twin Falls IdahoÂ ,http://www.imdb.com/title/tt0162830/?ref_=fn_tt_tt_1,1999,7.3
Mean CreekÂ ,http://www.imdb.com/title/tt0377091/?ref_=fn_tt_tt_1,2004,7.3
Hurricane StreetsÂ ,http://www.imdb.com/title/tt0119338/?ref_=fn_tt_tt_1,1997,6.5
Never AgainÂ ,http://www.imdb.com/title/tt0244094/?ref_=fn_tt_tt_1,2001,6
Civil BrandÂ ,http://www.imdb.com/title/tt0326806/?ref_=fn_tt_tt_1,2002,5.3
Lonesome JimÂ ,http://www.imdb.com/title/tt0385056/?ref_=fn_tt_tt_1,2005,6.6
Drinking BuddiesÂ ,http://www.imdb.com/title/tt2265398/?ref_=fn_tt_tt_1,2013,6.1
Deceptive Practice: The Mysteries and Mentors of Ricky JayÂ ,http://www.imdb.com/title/tt2654360/?ref_=fn_tt_tt_1,2012,7.1
Seven SamuraiÂ ,http://www.imdb.com/title/tt0047478/?ref_=fn_tt_tt_1,1954,8.7
The Other Dream TeamÂ ,http://www.imdb.com/title/tt1606829/?ref_=fn_tt_tt_1,2012,8.4
